Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv0:, 3.931330458234888, -0.001799881000428774, 1092.1084386407636, 0.02469008558736412, 0.01594771686767131-0.018848624698368774i, 4.844461107075141e-05+0.0i
harminv0:, 3.948924009801331, -0.001446993029581305, 1364.5276546162675, 0.3121329398843923, -0.21190232625488378-0.22918197199745538i, 4.619641405247508e-06+0.0i
harminv0:, 3.9549587288274357, -0.0073833765092512485, 267.8285960273012, 0.5896632680853388, -0.423230131473716-0.41058376190714496i, 7.500616262477258e-05+0.0i
harminv0:, 3.9708771544744446, -0.004389214437607205, 452.34485702630445, 1.3186284712169556, 0.6739491328663733+1.133390317327896i, 4.4350983603423225e-05+0.0i
harminv0:, 3.973114406486674, -0.0019967136061181394, 994.9134403433311, 4.122355450208575, -3.9752858025463156-1.0912915494669782i, 3.1662183697415226e-06+0.0i
harminv0:, 3.9965609568030964, -0.0018894291786345338, 1057.6106799862591, 1.0465761130488267, -1.0154849820918694+0.2532031033582846i, 4.364357611640193e-06+0.0i
harminv0:, 3.9979294659480638, -0.003288799796890868, 607.8097957996083, 0.12317548166490089, -0.018238269333199844-0.12181775246289023i, 0.00011432765361813063+0.0i
harminv0:, 4.0182032397318865, -0.007831287408863337, 256.5480635523696, 0.6677030940701549, -0.47743006135897686+0.4667847023431914i, 1.8376454301193193e-05+0.0i
harminv0:, 4.033990064099037, -0.003061794237101232, 658.7624366159622, 0.8826162003231117, -0.5542733886383442+0.6868714346369155i, 7.282171337189134e-06+0.0i
harminv0:, 4.054453024825221, -0.001978983695599262, 1024.37757163974, 0.05646788900240707, 0.03941622287133678+0.0404349336953243i, 5.473828169828974e-05+0.0i
harminv0:, 4.075121650283794, -0.004538112259630443, 448.9886341656572, 1.4223336649544371, -0.2936804896650231+1.3916841683560366i, 3.965762595950372e-05+0.0i
harminv0:, 4.079884263698355, -0.006545067399205654, 311.67626052204696, 0.6016270184694424, 0.3019360540286562-0.520374565702471i, 0.00020648347871749315+0.0i
harminv0:, 4.09200949115608, -0.0020676709620739172, 989.5214389072111, 0.01167055434971263, -0.005460367191130932-0.01031437002281852i, 0.0001434036076140958+0.0i
harminv0:, 4.114639237695184, -0.002506899639045299, 820.6629363236415, 4.383717541826309, 2.1376330941149573+3.8272058007716554i, 4.172411952156462e-07+0.0i
harminv0:, 4.13986361207946, -0.0023529436940991906, 879.7200762733041, 0.015760703513209382, 0.012964277982668944+0.008962548277101539i, 0.00010145541861918323+0.0i
harminv0:, 4.162302873397956, -0.0009306617398785, 2236.206075228447, 0.047501700651541565, 0.043909345638217995+0.018121283906284643i, 1.0379103690931097e-05+0.0i
harminv0:, 4.178122876721831, -0.007786423123987438, 268.2953912336457, 0.19680124559269943, 0.07426195384986509+0.18225227701523652i, 5.174658398195351e-05+0.0i
harminv0:, 4.184914051900463, -0.003757344777113069, 556.8977962032957, 0.201118158100463, 0.17190120170492293-0.10439583502288886i, 6.628377928010443e-06+0.0i
harminv0:, 4.20095682363718, -0.0008690378335156767, 2417.0160731911324, 1.3196320141532194, 1.2191919900760295-0.5049747955220474i, 5.239745155213081e-07+0.0i
harminv0:, 4.212368795528111, -0.0026679180596799663, 789.4486826993126, 0.37449375482670005, 0.36439778210895746-0.08637030044102707i, 2.240812974459231e-06+0.0i
harminv0:, 4.250201950443367, -0.0017795405279267672, 1194.1852078511006, 0.03352806727296416, 0.02001573322384921-0.026897987258754304i, 4.9862761189151774e-05+0.0i
harminv0:, 4.261501014404454, -0.003280998034957653, 649.4214517960623, 0.1721614081935392, 0.030395481343919905-0.16945697148554806i, 3.437006829725754e-05+0.0i
harminv0:, 4.268000162567273, -0.0018656054675950113, 1143.864615724255, 0.036013561864551964, 0.0047021345454715275-0.03570527368454406i, 4.5777978303547566e-05+0.0i
harminv0:, 4.290958322192502, -0.002324812522480706, 922.8611513185173, 0.3546138772961143, -0.17522151326588592-0.3082992430412319i, 1.7666727527398073e-06+0.0i
harminv0:, 4.312287142660717, -0.005075731238945574, 424.7946689506502, 1.0861275216819182, -0.6375086102084114-0.879349626294937i, 3.629342083293101e-06+0.0i
harminv0:, 4.320905067716252, -0.009131922292223166, 236.5824483305107, 0.19891532451307928, 0.17923451474173133-0.08626873739333232i, 0.0002288364815450457+0.0i
harminv0:, 4.343216372610634, -0.0020046135089930145, 1083.30517407128, 0.10843114196656052, -0.08533780653039093-0.06689373158042515i, 6.239419048031379e-06+0.0i
harminv0:, 4.380876370785318, -0.004985451096144608, 439.3660960964169, 0.013729676513267189, -0.013571638294291059-0.002077173841519565i, 0.0004137691888949257+0.0i
harminv0:, 4.4142263372274595, -0.0009498098590117309, 2323.7421128795318, 0.69448653091599, -0.5879647226316714+0.36960658349708553i, 1.091935330225994e-06+0.0i
harminv0:, 4.472200869097324, -0.004771452905961441, 468.64141355243885, 0.30383331546254605, -0.01738021211306605+0.30333580700581303i, 6.217747382682256e-06+0.0i
harminv0:, 4.493773322351022, -0.0011343727948072329, 1980.7303837512525, 0.09173792203978234, 0.009040802322614162+0.09129134807603947i, 7.719677287887461e-06+0.0i
harminv0:, 4.505443694365785, -0.0036664621923475455, 614.4129487778872, 0.09477870170663177, 0.04106401886652997+0.085421008257477i, 1.7488536202074254e-05+0.0i
harminv0:, 4.544722055414193, -0.005204550751951959, 436.6104080846654, 0.15126067438693447, 0.11998785585736564+0.09210160727556418i, 1.1348377533064024e-05+0.0i
harminv0:, 4.560005405933654, -0.0007984391829187558, 2855.5746658525723, 0.002675326898740534, 0.0026536869047725834+0.0003395877302894636i, 0.00011784230133653502+0.0i
harminv0:, 4.58133889649283, 0.00141613425819919, -1617.5510443192845, 0.0001308281680523278, 0.00013000843644595038-1.462244879653894e-05i, 0.0004398137677486924+0.0i
harminv0:, 4.6265383976262635, -0.004301979999191296, 537.7219790068735, 0.08539556199902462, 0.05713469015585482-0.06346675657321496i, 2.643176166115162e-05+0.0i
harminv0:, 4.6455226222201835, 7.221501071308662e-06, -321645.22142612754, 0.00022050917014674473, 7.51752431771583e-05-0.0002072992448902338i, 0.0006339967963564907+0.0i
harminv0:, 4.698053085492872, -0.001124890799579619, 2088.2262914980606, 0.08368943396645971, -0.02043323667900117-0.08115666452267702i, 2.831331269398449e-06+0.0i
run 0 finished at t = 305.0 (12200 timesteps)
FloatProgress(value=305.0, description='0% done ', max=305.25, min=305.0)
on time step 12200 (time=305), 0.0053679 s/step
Meep progress: 0.025000000000034106/305.25 = 0.0% done in 9.7s, 118421.1s to go
on time step 12201 (time=305.025), 9.66331 s/step
run 1 finished at t = 305.25 (12210 timesteps)
FloatProgress(value=0.0, description='0% done ', max=305.0)
Meep progress: 187.775/305.0 = 61.6% done in 4.0s, 2.5s to go
on time step 7665 (time=191.625), 0.000521902 s/step
harminv2:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv2:, 3.0226780236625794, -0.005362039841284276, 281.8589672152278, 0.008486963968884672, 0.007886594627401-0.003135312200116019i, 0.0001436568699351448+0.0i
harminv2:, 3.1126416102933616, -0.001702359444061102, 914.2139814103915, 0.018925572954742707, -0.018886928435492983-0.0012088200601641007i, 6.221624529538728e-05+0.0i
harminv2:, 3.157067263510491, -0.003252850423649478, 485.2770420301827, 0.3695528784542691, -0.359666354918453-0.08490843958941426i, 1.1484274220881383e-05+0.0i
harminv2:, 3.243434879433987, -0.005383955575789056, 301.2130053616424, 0.1439785932378486, -0.13948834506371635+0.03567683985634741i, 0.00022065964277767413+0.0i
harminv2:, 3.248031352084955, -0.005958231909425701, 272.56671118714684, 0.14899722939006935, -0.00412021918051234+0.14894025030132546i, 0.0002900189542848345+0.0i
harminv2:, 3.338197141425574, -0.005772020655911665, 289.17058171011695, 0.05320643316537971, 0.0433183538492821+0.030894089240021377i, 8.175302913960548e-05+0.0i
harminv2:, 3.347957594473986, 0.01510280891488953, -110.83890464817136, 0.018474062914950247, 0.016241727454841183-0.008803254504340892i, 0.0035197209372101195+0.0i
harminv2:, 3.4174143880963057, -0.005665552868343903, 301.5958431163003, 0.514493472381251, 0.3520408682552828-0.37519429659975334i, 3.3476691163826614e-05+0.0i
harminv2:, 3.438509035215646, -0.0034794330659016475, 494.1191524724163, 0.15025074038770062, 0.0699263378887857-0.13298718831720438i, 4.644133974457261e-05+0.0i
harminv2:, 3.45000199278351, -0.005045875425809683, 341.8635718924737, 0.2534759493458425, 0.03110555512954312-0.2515601346335684i, 6.442230452751192e-05+0.0i
harminv2:, 3.474797744637797, -0.004145172520980563, 419.13789197558106, 0.2007528749814745, 0.013768697838190794-0.20028015321835593i, 4.206587458879022e-05+0.0i
harminv2:, 3.492015366225944, -0.011739496174552059, 148.72935406698525, 1.9608983875115982, -1.5883212080533708-1.149938357562468i, 6.713689962120983e-05+0.0i
harminv2:, 3.5114314568938236, -0.00834331197825756, 210.43390598628676, 3.6511636697734366, -2.2286239611840806-2.8920980936181273i, 2.3369152307718473e-05+0.0i
harminv2:, 3.516494130384001, -0.005080032016853195, 346.1094456410807, 2.1308083116733045, 1.139073551669593-1.8007930211389807i, 4.867579617018644e-06+0.0i
harminv2:, 3.5435534586767714, -0.0026826321805128867, 660.4620425449617, 0.06225683927989607, -0.04934007026167284+0.03796671573491705i, 5.3212765833996606e-05+0.0i
harminv2:, 3.5844581272903024, -0.013909091941978676, 128.8530603666563, 0.8296057562782051, -0.8231495063741893-0.10329860118056389i, 0.00011444118191819+0.0i
harminv2:, 3.6277306281918897, -0.005368830451775926, 337.8511074969682, 0.5978376763220872, -0.5597736057512503+0.20991283318186238i, 6.901747920827988e-06+0.0i
harminv2:, 3.6427330638853967, -0.014660129912729511, 124.23945372825045, 0.25337631904996166, -0.2136179133496599+0.1362605817962229i, 0.0010981990944089691+0.0i
harminv2:, 3.6660122606732126, -0.004752289924143354, 385.71008073902885, 0.4524645043629815, -0.16997127355587235+0.41932552256478894i, 3.520613696194676e-05+0.0i
harminv2:, 3.7164776764767637, -0.012645414409733189, 146.94961968253833, 0.40199015074952005, 0.12151810846074926+0.3831832859295189i, 0.0004930833678532236+0.0i
harminv2:, 3.733113449021728, -0.011994240757252193, 155.6210820082355, 0.13283385179444487, -0.10400585381766835+0.08262938069601122i, 0.001562245701195089+0.0i
harminv2:, 3.7405546006801615, -0.0029579891375573165, 632.2799758096951, 0.05297104298206617, 0.044658579970768005+0.028487587289948234i, 4.8589174002589225e-05+0.0i
harminv2:, 3.77123025138356, -0.002252118725780779, 837.2627535602338, 0.8845576299255512, 0.8790391062217698-0.09865318237310135i, 1.6781220649499162e-06+0.0i
harminv2:, 3.7934748154023987, -0.018415541107990707, 102.99656125109372, 0.8974586251860922, -0.7095522103188857+0.5495158275723224i, 0.0016787116671973992+0.0i
harminv2:, 3.798421610858758, -0.0072258735426102205, 262.83476928151754, 0.11108062751909348, -0.002348495601437345+0.11105579849087402i, 0.0003163900855098017+0.0i
harminv2:, 3.8152940245617546, -0.006655083020521401, 286.6451111726958, 2.0911567634881276, 1.0079604186406763-1.8321987894155625i, 4.1608653372693994e-05+0.0i
harminv2:, 3.820779389370158, -0.0031114912143960557, 613.978816924247, 1.5788461047275155, 1.5776243854489815+0.062099282201746486i, 4.6100858336263765e-06+0.0i
harminv2:, 3.8405515314278293, -0.006040332450349774, 317.9089531078241, 4.647757626445316, 2.3272829628281095-4.023108868165342i, 5.905116426188317e-06+0.0i
harminv2:, 3.8549096339085684, -0.0147041018964884, 131.08279788339843, 2.929277831519994, -0.4741048246210497+2.890656193583997i, 0.0002584178399129529+0.0i
harminv2:, 3.8629224031795717, -0.00047148962186225197, 4096.508410855482, 1.0160839266615462, 0.6214246257552314-0.8039017231757356i, 5.895801749612334e-07+0.0i
harminv2:, 3.8645273147752035, -0.0033699571431525595, 573.3792969188888, 7.264613265357241, 2.0294605827506156-6.975377813299142i, 2.1573889591342773e-06+0.0i
harminv2:, 3.8836195044957216, -0.0062906818863194625, 308.6803286732355, 0.6973736503175129, -0.335327518370688-0.6114617433499242i, 4.763539485554946e-05+0.0i
harminv2:, 3.8900945062484795, -0.0034943783642755037, 556.6218223559515, 1.4555779147191854, -0.47865573037231757-1.3746256790850357i, 2.9676876411082385e-06+0.0i
harminv2:, 3.9038772933134425, -0.009453123171778644, 206.48611164657615, 2.252257981108804, 0.8516684897669698-2.0850244116092154i, 3.692445935574026e-05+0.0i
harminv2:, 3.9164252745732857, -0.0032959193270694007, 594.1324537903077, 0.1895715903662247, -0.17408498668294461-0.07504535485677108i, 1.8829900153548053e-05+0.0i
harminv2:, 3.933341197597132, -0.0014457612673703568, 1360.3010698824935, 0.021577482979691094, -0.014920375454195299+0.015587500378338575i, 5.7357193382399436e-05+0.0i
harminv2:, 3.9456271399323564, -0.009372396626070433, 210.4918996362748, 0.2471699824144458, -0.13327524527728365-0.2081602968940939i, 0.0002953410258253604+0.0i
harminv2:, 3.9623080103920403, -0.00157342541615147, 1259.1343605226846, 0.2669511381488496, -0.25457934404959004-0.08032600912684898i, 5.135012328282945e-06+0.0i
harminv2:, 3.997108744847111, -0.0027587058941975643, 724.4535840616975, 0.14236228974304238, -0.1422719912452259-0.005069718729900936i, 2.4177148301965034e-05+0.0i
harminv2:, 4.005380318628047, -0.001764165489820047, 1135.205382301355, 0.2836600751763977, -0.23353175573971752+0.16101539463729703i, 4.298294865286587e-06+0.0i
harminv2:, 4.01707762596111, -0.011573689919288857, 173.54351351966835, 0.7795005677152647, -0.49287588334250754+0.603899411067574i, 0.00013327615414915803+0.0i
harminv2:, 4.031057762598925, -0.0021685403938579493, 929.4403217058497, 0.6371995620944052, -0.5464109066681287+0.32780848525841305i, 2.780385927386445e-06+0.0i
harminv2:, 4.051598151921353, -0.0016460387913710356, 1230.7116251332857, 0.20651520790561778, -0.0948452360219688+0.18344730115277674i, 7.591803940711659e-06+0.0i
harminv2:, 4.086473414295273, -0.0050808431672471135, 402.14520304800055, 0.033292055747948746, 0.021742012377838134+0.025212018437373487i, 0.00039938994186255783+0.0i
harminv2:, 4.108209982651179, -0.007367888176174483, 278.7915535916984, 0.3261960266497224, 0.1120755369648728+0.30633792095674645i, 0.00011399561825718855+0.0i
harminv2:, 4.138914750414166, -0.0029697891084759145, 696.8364754590676, 0.7895626984906317, 0.7882360483064507-0.045751360614072964i, 5.6424204875955335e-06+0.0i
harminv2:, 4.15671356537534, -0.00783206411323773, 265.36513907934415, 5.812134116465643, 5.4683074816529835+1.969394900440708i, 1.4756115688073402e-05+0.0i
harminv2:, 4.1602856217696935, -0.001723130778362421, 1207.1880074370865, 1.6271059965183978, 0.38934047177088377+1.579837941355807i, 7.466388293099865e-07+0.0i
harminv2:, 4.177388577936518, -0.007511663448950526, 278.0601531422545, 0.33051061711121527, 0.30791639648010505-0.1201031256959747i, 0.00010161729302432055+0.0i
harminv2:, 4.2056285917481775, -0.002827620954836896, 743.6690877103024, 0.17575242592113746, 0.16728834696332143-0.05388435939532262i, 1.6636010494042702e-05+0.0i
harminv2:, 4.221266987921825, -0.012675648859993498, 166.5108837640991, 0.4994073218984548, 0.47561374133812184-0.15231297454958i, 0.00026201737368181826+0.0i
harminv2:, 4.241210537289921, -0.0006776027901299241, 3129.5698594132914, 0.4867676419824893, 0.23891292115650137-0.4241029985577327i, 1.5412396272016917e-06+0.0i
harminv2:, 4.25976281365507, -0.005707143411643397, 373.1957046115696, 0.13848146594222124, 0.1219504136861027-0.06561412204163827i, 0.00013354346941018+0.0i
harminv2:, 4.326011155194873, -0.0038291194259098237, 564.8832896047614, 0.03814339585724914, 0.0032606775343390383-0.03800377125417776i, 0.0001568686964088306+0.0i
harminv2:, 4.340959190094156, -0.00469860402589297, 461.9413730303817, 0.004593488134433663, -0.00127568180823506-0.004412796071123271i, 0.0008563019256692543+0.0i
harminv2:, 4.392966170796731, -0.002127601450408735, 1032.3752528822529, 0.33927243672008267, -0.32207447314350496+0.10664811328530947i, 8.835725822359749e-06+0.0i
harminv2:, 4.404130800745785, -0.006131108084546359, 359.16271088471984, 0.14752869476847616, -0.10494750766115744+0.1036857580181652i, 0.00015636854641268858+0.0i
harminv2:, 4.433437157139517, -0.002162360308580362, 1025.1383961191389, 0.24592465944375097, -0.16606196393616265+0.18139008312526214i, 1.4352702089095045e-05+0.0i
harminv2:, 4.443331155433596, -0.0026509070443009103, 838.0775110515765, 0.2573579751686946, -0.08782530526466693+0.24190874961046466i, 1.63693401579026e-05+0.0i
